,Act1(Agriculture).pdf,Act2.pdf,Act3(Premises).pdf,Total
the,337,57,149,543
of,211,30,80,321
or,151,27,38,216
is,138,17,37,192
and,138,10,35,183
in,119,27,30,176
to,80,18,52,150
land,124,11,3,138
for,106,8,18,132
agricultural,115,0,0,115
that,75,13,27,115
use,102,2,0,104
section,74,14,16,104
as,77,9,4,90
not,70,4,4,78
farm,77,0,0,77
on,65,2,9,76
act,38,20,15,73
under,51,9,12,72
be,63,1,6,70
if,56,5,6,67
premises,2,0,63,65
permitted,64,0,0,64
an,42,7,12,61
may,53,0,7,60
with,22,1,36,59
regulation,33,7,17,57
prohibited,52,0,0,52
this,38,3,9,50
by,25,9,13,47
following,35,2,9,46
bc,19,3,23,45
described,38,2,4,44
other,35,5,3,43
uses,43,0,0,43
are,33,5,2,40
information,0,0,38,38
structure,38,0,0,38
person,2,7,27,36
area,30,1,4,35
id,0,0,34,34
which,21,2,7,30
https,19,3,7,29
gov,19,3,7,29
road,12,17,0,29
calcivixldocumentlidlcompletelstatreg,19,3,7,29
bclaws,19,2,7,28
residence,28,0,0,28
all,26,1,1,28
ilwww,19,2,7,28
any,24,1,3,28
than,25,1,1,27
soil,27,0,0,27
ii,15,5,7,27
reserve,26,0,0,26
means,13,0,12,25
from,17,4,4,25
program,0,0,24,24
producer,0,0,23,23
division,23,0,0,23
residential,22,1,0,23
constructed,19,4,0,23
conditions,22,0,1,23
non,23,0,0,23
organization,0,0,23,23
used,18,5,0,23
part,21,1,0,22
structures,21,0,0,21
event,21,0,0,21
minister,0,3,17,20
purposes,10,2,8,20
within,12,2,5,19
production,18,1,0,19
columbia,6,4,9,19
subsection,11,1,7,19
necessary,19,0,0,19
british,6,4,9,19
produced,18,0,0,18
number,3,0,15,18
one,14,0,4,18
fill,18,0,0,18
reg,15,2,1,18
subject,9,2,6,17
site,2,2,13,17
must,5,0,12,17
referred,12,2,3,17
respect,3,0,14,17
less,17,0,0,17
accommodation,17,0,0,17
ancillary,14,2,0,16
met,15,0,1,16
alcohol,16,0,0,16
additional,10,0,5,15
but,15,0,0,15
at,11,0,4,15
who,2,0,13,15
does,15,0,0,15
has,7,6,2,15
government,14,0,1,15
existing,15,0,0,15
commingling,0,0,14,14
purpose,14,0,0,14
activity,14,0,0,14
conducted,14,0,0,14
total,14,0,0,14
animal,1,0,13,14
forest,8,6,0,14
located,12,0,1,13
parcel,12,0,1,13
enrolment,0,0,13,13
product,13,0,0,13
constructing,12,0,0,12
designated,11,1,0,12
compost,12,0,0,12
assessment,3,8,0,11
environment,11,0,0,11
aggregate,11,0,0,11
works,11,0,0,11
interest,0,11,0,11
both,9,0,2,11
no,9,0,2,11
applies,6,0,5,11
facility,11,0,0,11
meaning,4,5,2,11
tourism,10,0,0,10
including,9,0,1,10
agri,10,0,0,10
controlled,9,1,0,10
required,2,0,8,10
responsible,1,3,6,10
enrol,0,0,10,10
size,10,0,0,10
products,9,0,1,10
prescribed,4,1,5,10
producing,10,0,0,10
crown,1,7,2,10
right,10,0,0,10
facilities,7,0,3,10
emergency,0,0,10,10
only,8,1,1,10
applicable,8,0,2,10
accordance,7,0,3,10
interests,0,10,0,10
after,6,0,3,9
director,0,0,9,9
removed,9,0,0,9
identification,0,0,9,9
maintaining,9,0,0,9
local,7,0,2,9
member,0,0,9,9
way,9,0,0,9
it,9,0,0,9
operating,7,1,1,9
operation,8,0,1,9
licence,3,5,1,9
service,6,3,0,9
established,7,2,0,9
animals,2,0,7,9
wildlife,6,3,0,9
sites,1,4,4,9
development,5,4,0,9
am,6,2,0,8
water,7,0,1,8
whether,7,0,1,8
exempt,0,8,0,8
paragraph,7,0,1,8
least,7,0,1,8
june,5,1,2,8
occupied,4,4,0,8
before,6,0,2,8
out,5,0,3,8
december,7,1,0,8
residences,8,0,0,8
conducting,8,0,0,8
cannabis,8,0,0,8
canada,2,2,4,8
services,8,0,0,8
enactment,6,1,1,8
connection,7,0,0,7
enrolled,0,0,7,7
gathering,7,0,0,7
first,7,0,0,7
agreement,0,3,4,7
sch,2,5,0,7
construct,7,0,0,7
same,2,5,0,7
each,6,0,1,7
traceability,0,0,7,7
july,4,0,3,7
kept,2,0,5,7
placed,7,0,0,7
more,7,0,0,7
apply,6,0,1,7
nation,7,0,0,7
activities,6,1,0,7
permit,0,7,0,7
case,7,0,0,7
held,5,2,0,7
manufactured,6,0,0,6
livestock,5,0,1,6
was,6,0,0,6
access,5,1,0,6
king,2,2,2,6
horse,6,0,0,6
home,6,0,0,6
type,2,0,4,6
between,4,1,1,6
include,5,1,0,6
operate,6,0,0,6
interpretation,2,2,2,6
been,4,0,2,6
association,4,0,2,6
assigned,0,0,6,6
victoria,2,2,2,6
volume,6,0,0,6
maintain,6,0,0,6
areas,6,0,0,6
mineral,0,6,0,6
ha,6,0,0,6
exceed,6,0,0,6
similar,6,0,0,6
printer,2,2,2,6
cidery,6,0,0,6
parcels,6,0,0,6
pre,6,0,0,6
form,0,0,6,6
give,0,0,6,6
construction,6,0,0,6
schedule,0,0,6,6
recycled,6,0,0,6
providing,6,0,0,6
roads,5,1,0,6
copyright,2,2,2,6
administration,0,3,3,6
winery,6,0,0,6
amendments,4,1,0,5
maintained,1,4,0,5
licensing,5,0,0,5
asphalt,5,0,0,5
limited,5,0,0,5
research,4,0,1,5
notice,0,0,5,5
numbers,0,0,5,5
unless,5,0,0,5
into,4,0,1,5
bedrooms,5,0,0,5
do,3,1,1,5
storing,5,0,0,5
class,4,1,0,5
classified,5,0,0,5
control,5,0,0,5
primary,5,0,0,5
february,5,0,0,5
enactments,5,0,0,5
health,0,0,5,5
cider,5,0,0,5
en,5,0,0,5
set,5,0,0,5
tenure,0,4,1,5
removal,5,0,0,5
testing,5,0,0,5
improvement,0,5,0,5
link,2,2,1,5
marketing,1,0,4,5
alteration,5,0,0,5
dealt,0,0,5,5
wine,5,0,0,5
without,3,0,2,5
single,5,0,0,5
commission,4,0,1,5
concrete,5,0,0,5
special,3,2,0,5
date,4,0,0,4
multiple,4,0,0,4
matter,4,0,0,4
liability,0,4,0,4
applying,4,0,0,4
altered,4,0,0,4
base,4,0,0,4
natural,2,1,1,4
utility,4,0,0,4
lands,3,1,0,4
law,4,0,0,4
issued,2,1,1,4
sales,3,0,1,4
currently,0,0,4,4
upgrading,4,0,0,4
iii,2,0,2,4
time,3,1,0,4
boarding,3,0,1,4
organic,4,0,0,4
increase,4,0,0,4
being,3,1,0,4
transportation,1,3,0,4
floor,4,0,0,4
given,1,0,3,4
generally,2,0,2,4
read,4,0,0,4
range,1,1,2,4
sharing,0,0,4,4
cessation,0,0,4,4
secondary,4,0,0,4
harvested,4,0,0,4
subparagraph,4,0,0,4
giving,0,0,4,4
driveway,4,0,0,4
recreation,3,1,0,4
term,4,0,0,4
park,4,0,0,4
parks,4,0,0,4
sleeping,4,0,0,4
exchanges,0,0,4,4
either,2,0,2,4
farming,4,0,0,4
force,4,0,0,4
principal,4,0,0,4
property,0,4,0,4
protection,4,0,0,4
limits,4,0,0,4
manner,0,0,4,4
provided,4,0,0,4
width,4,0,0,4
made,1,1,2,4
lounge,4,0,0,4
liquor,4,0,0,4
what,0,4,0,4
well,2,1,0,3
affected,0,0,3,3
make,3,0,0,3
annual,3,0,0,3
wood,3,0,0,3
year,3,0,0,3
enhancement,0,3,0,3
lines,3,0,0,3
will,3,0,0,3
except,3,0,0,3
consolidation,1,1,1,3
consolidated,1,1,1,3
silviculture,1,2,0,3
provisions,1,1,1,3
produce,3,0,0,3
commercial,3,0,0,3
siting,3,0,0,3
provides,2,0,1,3
exploration,0,3,0,3
ski,0,3,0,3
provide,3,0,0,3
contents,1,1,1,3
changes,0,0,3,3
granted,0,3,0,3
suite,3,0,0,3
plants,1,1,1,3
receives,0,0,3,3
settlement,3,0,0,3
short,3,0,0,3
practices,2,1,0,3
flood,3,0,0,3
gas,1,2,0,3
pdf,1,1,1,3
system,2,0,1,3
subdivision,3,0,0,3
pavement,3,0,0,3
owner,2,0,1,3
have,2,0,1,3
cm,3,0,0,3
forestry,3,0,0,3
food,3,0,0,3
stored,3,0,0,3
procedure,3,0,0,3
business,0,0,3,3
heritage,3,0,0,3
highway,3,0,0,3
tourist,3,0,0,3
over,3,0,0,3
hill,0,3,0,3
drainage,3,0,0,3
relevant,1,1,1,3
repealed,3,0,0,3
there,3,0,0,3
carried,0,0,3,3
keeping,2,0,1,3
distillery,3,0,0,3
current,1,1,1,3
disclaimer,1,1,1,3
dedicated,3,0,0,3
declaration,0,0,3,3
board,0,0,3,3
biosolids,3,0,0,3
bedroom,3,0,0,3
inside,3,0,0,3
intended,3,0,0,3
basis,3,0,0,3
beverage,3,0,0,3
attending,3,0,0,3
retail,3,0,0,3
riding,3,0,0,3
description,0,0,3,3
deposited,1,1,1,3
meadery,3,0,0,3
definition,2,0,1,3
zoos,1,0,2,3
waste,3,0,0,3
level,3,0,0,3
limiting,1,0,2,3
days,0,0,3,3
assignment,0,0,3,3
mine,0,3,0,3
members,1,0,2,3
laws,3,0,0,3
lawfully,3,0,0,3
its,2,0,1,3
respecting,2,0,1,3
those,2,1,0,3
outdoors,3,0,0,3
how,0,0,3,3
housing,0,3,0,3
brewery,3,0,0,3
types,0,0,3,3
begins,3,0,0,3
includes,2,1,0,3
process,2,0,0,2
processing,2,0,0,2
fee,2,0,0,2
prospecting,2,0,0,2
protected,2,0,0,2
egg,0,0,2,2
education,2,0,0,2
railbed,2,0,0,2
continued,2,0,0,2
conservation,2,0,0,2
provincial,0,1,1,2
erected,2,0,0,2
elevation,2,0,0,2
engages,2,0,0,2
engaged,0,0,2,2
location,0,1,1,2
where,0,2,0,2
viewing,2,0,0,2
widening,2,0,0,2
whom,1,0,1,2
managed,1,1,0,2
mammals,0,0,2,2
management,2,0,0,2
were,2,0,0,2
cattle,1,0,1,2
passive,2,0,0,2
people,2,0,0,2
payable,2,0,0,2
permanent,2,0,0,2
having,2,0,0,2
habitat,0,2,0,2
permanently,2,0,0,2
petting,1,0,1,2
petroleum,0,2,0,2
plan,0,0,2,2
persons,1,0,1,2
supportive,0,2,0,2
surface,2,0,0,2
suites,2,0,0,2
glass,2,0,0,2
greenhouse,2,0,0,2
plant,1,1,0,2
gravel,1,1,0,2
change,2,0,0,2
surveying,2,0,0,2
greater,1,1,0,2
charge,2,0,0,2
field,2,0,0,2
point,1,1,0,2
generating,2,0,0,2
raised,2,0,0,2
received,2,0,0,2
seasonal,2,0,0,2
school,2,0,0,2
scenery,2,0,0,2
sawmill,2,0,0,2
forested,2,0,0,2
comes,2,0,0,2
clean,2,0,0,2
state,0,0,2,2
spirits,2,0,0,2
species,0,0,2,2
follows,0,0,2,2
floodplain,2,0,0,2
ss,1,0,1,2
station,2,0,0,2
address,1,0,1,2
alcoholic,2,0,0,2
complete,2,0,0,2
complying,2,0,0,2
programs,1,0,1,2
endorsement,2,0,0,2
extends,2,0,0,2
exploring,2,0,0,2
society,0,1,1,2
immediately,2,0,0,2
recycling,2,0,0,2
recovering,0,0,2,2
horses,1,0,1,2
homes,2,0,0,2
timber,2,0,0,2
tourists,2,0,0,2
regs,0,2,0,2
related,2,0,0,2
regardless,2,0,0,2
registered,0,1,1,2
temporary,1,1,0,2
temporarily,2,0,0,2
name,0,0,2,2
bees,0,0,2,2
beer,2,0,0,2
becoming,0,0,2,2
indoors,2,0,0,2
occurs,1,0,1,2
occupation,2,0,0,2
up,1,1,0,2
training,2,0,0,2
infrastructure,2,0,0,2
ousted,2,0,0,2
birds,0,0,2,2
biodiversity,2,0,0,2
berming,2,0,0,2
belongs,2,0,0,2
treatments,0,2,0,2
through,1,0,1,2
ifthe,1,0,1,2
order,1,1,0,2
operated,2,0,0,2
duty,0,0,2,2
ecological,2,0,0,2
dikes,2,0,0,2
relieved,2,0,0,2
cabin,1,1,0,2
deemed,0,0,2,2
disclose,0,0,2,2
keeps,0,0,2,2
defined,0,2,0,2
keep,0,0,2,2
sale,2,0,0,2
corn,2,0,0,2
mushroom,2,0,0,2
minerals,1,1,0,2
using,2,0,0,2
updated,0,0,2,2
assigning,0,0,2,2
authority,1,1,0,2
august,2,0,0,2
associated,1,1,0,2
irrigation,2,0,0,2
crop,2,0,0,2
meets,2,0,0,2
mean,2,0,0,2
vehicle,2,0,0,2
applied,2,0,0,2
veterinary,0,0,2,2
vehicular,2,0,0,2
residents,2,0,0,2
responding,0,0,2,2
dairy,0,0,2,2
dam,2,0,0,2
deals,0,0,2,2
deal,0,0,2,2
available,2,0,0,2
authorizations,2,0,0,2
mead,2,0,0,2
definitions,2,0,0,2
reservoirs,2,0,0,2
demolition,2,0,0,2
levelling,2,0,0,2
licensed,2,0,0,2
wedding,2,0,0,2
amendment,2,0,0,2
abandoned,1,0,0,1
abattoirs,0,0,1,1
aboriginal,1,0,0,1
above,1,0,0,1
accessory,1,0,0,1
adjacent,1,0,0,1
amended,1,0,0,1
alterations,1,0,0,1
watering,1,0,0,1
vicunas,0,0,1,1
vested,0,1,0,1
vertical,1,0,0,1
vancouver,0,1,0,1
assembly,0,0,1,1
arising,1,0,0,1
aquaculture,1,0,0,1
application,1,0,0,1
appears,1,0,0,1
automation,1,0,0,1
authorizes,0,1,0,1
auctions,0,0,1,1
attached,1,0,0,1
miner,0,1,0,1
milled,1,0,0,1
metal,1,0,0,1
mellifera,0,0,1,1
mazes,1,0,0,1
maximum,0,0,1,1
limitation,1,0,0,1
limit,1,0,0,1
light,1,0,0,1
lies,0,1,0,1
liable,0,1,0,1
letters,0,0,1,1
letter,1,0,0,1
mains,1,0,0,1
lumber,1,0,0,1
listed,0,0,1,1
legal,0,0,1,1
lease,0,1,0,1
layer,1,0,0,1
last,1,0,0,1
landscaping,1,0,0,1
lake,1,0,0,1
laboratories,0,0,1,1
known,1,0,0,1
mules,0,0,1,1
mulch,1,0,0,1
mixing,1,0,0,1
mink,0,0,1,1
mining,0,1,0,1
minimum,1,0,0,1
minimizes,1,0,0,1
mines,0,1,0,1
intensive,1,0,0,1
intensify,1,0,0,1
integrated,1,0,0,1
insemination,0,0,1,1
notifications,0,0,1,1
nothing,1,0,0,1
nor,1,0,0,1
new,1,0,0,1
neither,1,0,0,1
music,1,0,0,1
iv,0,0,1,1
irrigating,1,0,0,1
involving,0,0,1,1
involves,1,0,0,1
invitees,1,0,0,1
length,1,0,0,1
included,0,1,0,1
improvements,0,1,0,1
oil,0,1,0,1
ofthe,1,0,0,1
officer,0,0,1,1
offered,1,0,0,1
occur,1,0,0,1
occupies,1,0,0,1
nutrients,1,0,0,1
nutria,0,0,1,1
invited,1,0,0,1
invite,1,0,0,1
introducing,1,0,0,1
interruption,1,0,0,1
interfere,1,0,0,1
intention,1,0,0,1
ilwwwbclaws,0,1,0,1
ilamas,0,0,1,1
ij,1,0,0,1
identifier,0,0,1,1
identifiable,0,0,1,1
hydroelectric,1,0,0,1
ordinates,0,0,1,1
ordinarily,1,0,0,1
operator,0,1,0,1
open,1,0,0,1
ingredient,1,0,0,1
industry,1,0,0,1
industrial,0,1,0,1
increasing,1,0,0,1
increased,1,0,0,1
incorporated,1,0,0,1
particular,0,0,1,1
particle,1,0,0,1
participating,0,0,1,1
parking,1,0,0,1
paper,1,0,0,1
packing,1,0,0,1
owns,0,0,1,1
owned,0,1,0,1
outside,0,1,0,1
humus,1,0,0,1
hudson,1,0,0,1
hours,1,0,0,1
hospitals,0,0,1,1
hope,1,0,0,1
higher,1,0,0,1
imposed,1,0,0,1
hay,0,1,0,1
hatching,0,0,1,1
hatcheries,0,0,1,1
harvesting,1,0,0,1
harvest,1,0,0,1
guinea,0,0,1,1
guanacos,0,0,1,1
growth,1,0,0,1
permission,1,0,0,1
period,1,0,0,1
peafowl,0,0,1,1
peace,1,0,0,1
paying,0,1,0,1
pastures,0,0,1,1
pass,1,0,0,1
partly,0,1,0,1
growing,1,0,0,1
ground,1,0,0,1
grazing,0,1,0,1
granting,1,0,0,1
grade,1,0,0,1
governing,1,0,0,1
good,1,0,0,1
goats,0,0,1,1
placement,1,0,0,1
place,1,0,0,1
pipelines,1,0,0,1
pigeons,0,0,1,1
pheasants,0,0,1,1
pet,1,0,0,1
pest,1,0,0,1
personal,0,0,1,1
gatherings,1,0,0,1
gathered,1,0,0,1
free,0,1,0,1
fox,0,0,1,1
fowl,0,0,1,1
forward,0,0,1,1
preparing,1,0,0,1
prepared,1,0,0,1
practice,1,0,0,1
practicable,1,0,0,1
poultry,0,0,1,1
potential,1,0,0,1
pork,0,0,1,1
polymers,1,0,0,1
plastic,1,0,0,1
planning,0,0,1,1
festival,1,0,0,1
fertilizer,1,0,0,1
fermentation,1,0,0,1
feedlots,0,0,1,1
feed,1,0,0,1
family,1,0,0,1
fallow,0,0,1,1
fairgrounds,0,0,1,1
extrajurisdictional,0,0,1,1
productivity,1,0,0,1
producers,0,0,1,1
prevents,1,0,0,1
flooding,1,0,0,1
fisher,0,0,1,1
georeferenced,0,0,1,1
geese,0,0,1,1
engaging,1,0,0,1
energy,1,0,0,1
ends,1,0,0,1
endorsed,1,0,0,1
protect,1,0,0,1
properties,1,0,0,1
promoting,1,0,0,1
promote,1,0,0,1
project,1,0,0,1
extent,1,0,0,1
exhibitions,0,0,1,1
exhibit,1,0,0,1
executive,0,0,1,1
excluding,1,0,0,1
events,1,0,0,1
festivals,1,0,0,1
effective,0,0,1,1
educational,1,0,0,1
economic,1,0,0,1
racing,1,0,0,1
racetracks,0,0,1,1
racetrack,1,0,0,1
rabbits,0,0,1,1
quail,0,0,1,1
pursuant,0,1,0,1
pumphouses,1,0,0,1
public,1,0,0,1
provision,1,0,0,1
province,0,0,1,1
equal,1,0,0,1
entirely,1,0,0,1
entered,0,0,1,1
refuge,1,0,0,1
reference,1,0,0,1
recreational,1,0,0,1
recovered,1,0,0,1
rebar,1,0,0,1
reasonably,1,0,0,1
reasonable,1,0,0,1
realigning,1,0,0,1
ratites,0,0,1,1
ratio,1,0,0,1
railway,1,0,0,1
employees,1,0,0,1
emergencies,0,0,1,1
elsewhere,1,0,0,1
eligibility,1,0,0,1
effects,1,0,0,1
ease,1,0,0,1
earthy,1,0,0,1
during,1,0,0,1
duration,1,0,0,1
ducks,0,0,1,1
drywall,1,0,0,1
driving,1,0,0,1
drilling,1,0,0,1
dress,1,0,0,1
draining,1,0,0,1
doves,0,0,1,1
relation,1,0,0,1
reindeer,0,0,1,1
rehabilitation,1,0,0,1
rehabilitated,1,0,0,1
regulations,0,0,1,1
dog,1,0,0,1
disturbed,1,0,0,1
disposal,0,0,1,1
displayed,1,0,0,1
disclosed,0,0,1,1
directly,0,0,1,1
requirements,0,0,1,1
require,0,0,1,1
requests,0,0,1,1
request,0,0,1,1
represented,0,1,0,1
rental,0,1,0,1
rendering,0,0,1,1
removing,1,0,0,1
relies,1,0,0,1
relationship,0,0,1,1
decision,1,0,0,1
dealing,0,0,1,1
resulting,1,0,0,1
restrict,1,0,0,1
restored,1,0,0,1
resource,1,0,0,1
resident,0,1,0,1
developing,1,0,0,1
developed,1,0,0,1
despite,1,0,0,1
derived,1,0,0,1
depth,1,0,0,1
demonstration,1,0,0,1
deliberately,1,0,0,1
donkeys,0,0,1,1
domestic,1,0,0,1
creation,1,0,0,1
cranberries,1,0,0,1
costs,0,1,0,1
corporation,0,1,0,1
safety,1,0,0,1
runoff,1,0,0,1
rubble,1,0,0,1
rubber,1,0,0,1
rotating,1,0,0,1
river,1,0,0,1
rides,1,0,0,1
return,1,0,0,1
retaining,1,0,0,1
deer,0,0,1,1
declaring,1,0,0,1
declared,1,0,0,1
selling,1,0,0,1
seized,1,0,0,1
sectionz,1,0,0,1
sections,0,0,1,1
screen,1,0,0,1
satisfied,0,0,1,1
sand,1,0,0,1
sampling,1,0,0,1
samples,1,0,0,1
salvaged,1,0,0,1
cutting,0,1,0,1
cuts,1,0,0,1
curve,1,0,0,1
cultivable,1,0,0,1
crushed,1,0,0,1
crops,1,0,0,1
converting,1,0,0,1
controls,1,0,0,1
contrary,1,0,0,1
contract,1,0,0,1
continuous,1,0,0,1
continues,1,0,0,1
contaminants,1,0,0,1
contact,0,0,1,1
consumed,1,0,0,1
shows,1,0,0,1
sheltering,1,0,0,1
sheep,0,0,1,1
sewers,1,0,0,1
serving,1,0,0,1
series,0,0,1,1
september,0,1,0,1
competitions,0,0,1,1
community,0,0,1,1
commonly,1,0,0,1
commodity,1,0,0,1
sold,1,0,0,1
societies,0,0,1,1
smaller,1,0,0,1
sleigh,1,0,0,1
since,1,0,0,1
consisting,1,0,0,1
consistent,1,0,0,1
considered,1,0,0,1
conditioners,1,0,0,1
composting,1,0,0,1
cooperative,1,0,0,1
cooking,1,0,0,1
clearing,1,0,0,1
classes,0,1,0,1
circumstance,0,0,1,1
street,0,0,1,1
stoppages,1,0,0,1
stage,1,0,0,1
stables,0,0,1,1
stabilized,1,0,0,1
specified,1,0,0,1
soon,1,0,0,1
composed,0,0,1,1
complies,1,0,0,1
complied,1,0,0,1
compliance,1,0,0,1
completing,1,0,0,1
completed,1,0,0,1
certainty,1,0,0,1
centres,0,0,1,1
cement,1,0,0,1
celebration,1,0,0,1
ceases,0,0,1,1
taking,1,0,0,1
systems,1,0,0,1
synthetic,1,0,0,1
swine,0,0,1,1
surrendered,1,0,0,1
combined,1,0,0,1
combat,1,0,0,1
collecting,1,0,0,1
code,0,1,0,1
coal,0,1,0,1
co,0,0,1,1
came,1,0,0,1
calendar,1,0,0,1
bylaws,1,0,0,1
they,1,0,0,1
these,1,0,0,1
them,1,0,0,1
terms,0,0,1,1
tenures,0,0,1,1
tent,1,0,0,1
tenant,0,1,0,1
chinchilla,0,0,1,1
chief,0,0,1,1
chickens,0,0,1,1
chicken,0,0,1,1
charlie,1,0,0,1
changed,1,0,0,1
breeding,1,0,0,1
boundaries,0,1,0,1
botanical,1,0,0,1
body,1,0,0,1
boars,0,0,1,1
tractor,1,0,0,1
tour,1,0,0,1
top,1,0,0,1
title,0,1,0,1
threat,1,0,0,1
cart,1,0,0,1
caring,1,0,0,1
caribou,0,0,1,1
carcass,0,0,1,1
capacity,0,0,1,1
campsite,1,0,0,1
beneficial,1,0,0,1
turkeys,0,0,1,1
turkey,0,0,1,1
trunk,1,0,0,1
trials,1,0,0,1
trenches,1,0,0,1
trees,1,0,0,1
treated,1,0,0,1
tray,1,0,0,1
trapline,0,1,0,1
transferred,0,1,0,1
trailer,1,0,0,1
bylaw,1,0,0,1
building,1,0,0,1
buffalo,0,0,1,1
broiler,0,0,1,1
assign,0,0,1,1
urban,1,0,0,1
until,1,0,0,1
units,1,0,0,1
unit,1,0,0,1
unique,0,0,1,1
unchipped,1,0,0,1
began,1,0,0,1
beef,0,0,1,1
bed,1,0,0,1
boarded,1,0,0,1
bison,0,0,1,1
biological,1,0,0,1
beyond,1,0,0,1
berry,1,0,0,1
berms,1,0,0,1
administrator,0,0,1,1
wider,1,0,0,1
wholly,0,1,0,1
whole,1,0,0,1
when,1,0,0,1
wetland,1,0,0,1
wells,0,1,0,1
also,1,0,0,1
alpacas,0,0,1,1
air,1,0,0,1
agroforestry,1,0,0,1
affect,0,0,1,1
adversely,0,0,1,1
app,0,1,0,1
apis,0,0,1,1
amount,1,0,0,1
materials,1,0,0,1
material,1,0,0,1
masonry,1,0,0,1
marten,0,0,1,1
market,1,0,0,1
manure,1,0,0,1
manager,0,0,1,1
manage,1,0,0,1
maintenance,1,0,0,1
years,1,0,0,1
yards,0,0,1,1
yaks,0,0,1,1
would,1,0,0,1
work,1,0,0,1
wild,0,0,1,1
adverse,1,0,0,1
TOTAL,5490,718,1690,7898
